3c3
< # Results of Query: Database VSERV1000v20181217 24/05/19 09:20
---
> # Results of Query: Database VSERV1000v20190508 24/05/19 09:11
25a26,30
>             PSOJ002.1073-06.4345,      +2.1073900,      -6.4345600,   3,          3
>             PSOJ002.1073-06.4345,      +2.1073900,      -6.4345600,   5,          3
>                   SDSSJ0017-1000,      +4.3111666,     -10.0153972,   2,          4
>                   SDSSJ0017-1000,      +4.3111666,     -10.0153972,   3,          4
>                   SDSSJ0017-1000,      +4.3111666,     -10.0153972,   5,          4
27a33,35
>             PSOJ004.8140-24.2991,      +4.8140800,     -24.2991600,   2,          2
>             PSOJ004.8140-24.2991,      +4.8140800,     -24.2991600,   3,          2
>             PSOJ004.8140-24.2991,      +4.8140800,     -24.2991600,   5,          2
39a48,50
>             PSOJ009.3573-08.1190,      +9.3573290,      -8.1190174,   2,          3
>             PSOJ009.3573-08.1190,      +9.3573290,      -8.1190174,   3,          3
>             PSOJ009.3573-08.1190,      +9.3573290,      -8.1190174,   5,          3
80a92
>           ATLASJ025.6821-33.4627,     +25.6821972,     -33.4626300,   4,          2
84c96
<             PSOJ029.5172-29.0886,     +29.5172600,     -29.0886800,   1,          1
---
>             PSOJ029.5172-29.0886,     +29.5172600,     -29.0886800,   1,          3
86,88c98,100
<             PSOJ029.5172-29.0886,     +29.5172600,     -29.0886800,   3,          2
<             PSOJ029.5172-29.0886,     +29.5172600,     -29.0886800,   4,          1
<             PSOJ029.5172-29.0886,     +29.5172600,     -29.0886800,   5,          1
---
>             PSOJ029.5172-29.0886,     +29.5172600,     -29.0886800,   3,          4
>             PSOJ029.5172-29.0886,     +29.5172600,     -29.0886800,   4,          3
>             PSOJ029.5172-29.0886,     +29.5172600,     -29.0886800,   5,          3
94,96c106,108
<                   ULASJ0203+0012,     +30.8849155,      +0.2081304,   3,          4
<                   ULASJ0203+0012,     +30.8849155,      +0.2081304,   4,          2
<                   ULASJ0203+0012,     +30.8849155,      +0.2081304,   5,          4
---
>                   ULASJ0203+0012,     +30.8849155,      +0.2081304,   3,          7
>                   ULASJ0203+0012,     +30.8849155,      +0.2081304,   4,          3
>                   ULASJ0203+0012,     +30.8849155,      +0.2081304,   5,          7
119c131
<                    MMTJ0215-0529,     +33.8469583,      -5.4960556,   3,         34
---
>                    MMTJ0215-0529,     +33.8469583,      -5.4960556,   3,         51
124c136
<                  CFHQSJ0216-0455,     +34.1158750,      -4.9261388,   3,         81
---
>                  CFHQSJ0216-0455,     +34.1158750,      -4.9261388,   3,        123
127,128c139,140
<                  VDESJ02165-5226,     +34.1618750,     -52.4390556,   3,          3
<                  VDESJ02165-5226,     +34.1618750,     -52.4390556,   5,          3
---
>                   VDESJ0216-5226,     +34.1618750,     -52.4390556,   3,          3
>                   VDESJ0216-5226,     +34.1618750,     -52.4390556,   5,          3
158,162c170,176
<                   SDSSJ0230+0046,     +37.5094583,      +0.7796667,   3,          4
<                   SDSSJ0230+0046,     +37.5094583,      +0.7796667,   4,          4
<                   SDSSJ0230+0046,     +37.5094583,      +0.7796667,   5,          4
<                   SDSSJ0231-0728,     +37.9068333,      -7.4817778,   3,          3
<                   SDSSJ0231-0728,     +37.9068333,      -7.4817778,   5,          3
---
>                   SDSSJ0230+0046,     +37.5094583,      +0.7796667,   1,          2
>                   SDSSJ0230+0046,     +37.5094583,      +0.7796667,   2,          2
>                   SDSSJ0230+0046,     +37.5094583,      +0.7796667,   3,         10
>                   SDSSJ0230+0046,     +37.5094583,      +0.7796667,   4,          8
>                   SDSSJ0230+0046,     +37.5094583,      +0.7796667,   5,          8
>                   SDSSJ0231-0728,     +37.9068333,      -7.4817778,   3,          4
>                   SDSSJ0231-0728,     +37.9068333,      -7.4817778,   5,          4
165a180
>             PSOJ037.9706-28.8389,     +37.9706570,     -28.8389110,   4,          2
176,177c191,192
<                   VDESJ0246-5219,     +41.7329167,     -52.3305278,   3,          3
<                   VDESJ0246-5219,     +41.7329167,     -52.3305278,   5,          3
---
>                   VDESJ0246-5219,     +41.7329167,     -52.3305278,   3,          4
>                   VDESJ0246-5219,     +41.7329167,     -52.3305278,   5,          4
180,181c195,196
<             PSOJ045.1840-22.5408,     +45.1840820,     -22.5408850,   3,          2
<             PSOJ045.1840-22.5408,     +45.1840820,     -22.5408850,   5,          2
---
>             PSOJ045.1840-22.5408,     +45.1840820,     -22.5408850,   3,          4
>             PSOJ045.1840-22.5408,     +45.1840820,     -22.5408850,   5,          4
189c204
<                    VIKJ0305-3150,     +46.3204830,     -31.8488610,   3,          5
---
>                    VIKJ0305-3150,     +46.3204830,     -31.8488610,   3,          6
191a207,211
